,Carrier,orig_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc,tpt_day_cnt
0,V444_6,PORT08,250.0,499.99,43.227199999999996,0.7132,AIR   ,2
1,V444_6,PORT08,65.0,69.99,43.227199999999996,0.7512000000000001,AIR   ,2
2,V444_6,PORT08,60.0,64.99,43.227199999999996,0.7892,AIR   ,2
3,V444_6,PORT08,50.0,54.99,43.227199999999996,0.8271999999999999,AIR   ,2
4,V444_6,PORT08,35.0,39.99,43.227199999999996,1.0552,AIR   ,2
5,V444_6,PORT08,100.0,249.99,43.227199999999996,0.7132,AIR   ,2
6,V444_6,PORT08,500.0,1999.99,43.227199999999996,0.6751999999999999,AIR   ,2
7,V444_6,PORT08,55.0,59.99,43.227199999999996,0.8271999999999999,AIR   ,2
8,V444_6,PORT08,25.0,29.99,43.227199999999996,1.2451999999999999,AIR   ,2
9,V444_6,PORT08,30.0,34.99,43.227199999999996,1.1312,AIR   ,2
10,V444_6,PORT08,70.0,99.99,43.227199999999996,0.7512000000000001,AIR   ,2
11,V444_6,PORT08,10.0,14.99,43.227199999999996,1.8272,AIR   ,2
12,V444_6,PORT08,0.0,4.99,43.227199999999996,1.8272,AIR   ,2
13,V444_6,PORT08,5.0,9.99,43.227199999999996,1.8272,AIR   ,2
14,V444_6,PORT08,2000.0,99999.99,43.227199999999996,0.6372,AIR   ,2
15,V444_6,PORT08,45.0,49.99,43.227199999999996,0.9412,AIR   ,2
16,V444_6,PORT08,20.0,24.99,43.227199999999996,1.3212000000000002,AIR   ,2
17,V444_6,PORT08,40.0,44.99,43.227199999999996,0.9792000000000001,AIR   ,2
18,V444_6,PORT08,15.0,19.99,43.227199999999996,1.5872,AIR   ,2
19,V444_6,PORT10,65.0,69.99,43.227199999999996,0.7512000000000001,AIR   ,2
20,V444_6,PORT10,45.0,49.99,43.227199999999996,0.9412,AIR   ,2
21,V444_6,PORT10,50.0,54.99,43.227199999999996,0.8271999999999999,AIR   ,2
22,V444_6,PORT10,250.0,499.99,43.227199999999996,0.7132,AIR   ,2
23,V444_6,PORT10,500.0,1999.99,43.227199999999996,0.6751999999999999,AIR   ,2
24,V444_6,PORT10,100.0,249.99,43.227199999999996,0.7132,AIR   ,2
25,V444_6,PORT10,40.0,44.99,43.227199999999996,0.9792000000000001,AIR   ,2
26,V444_6,PORT10,20.0,24.99,43.227199999999996,1.3212000000000002,AIR   ,2
27,V444_6,PORT10,60.0,64.99,43.227199999999996,0.7892,AIR   ,2
28,V444_6,PORT10,35.0,39.99,43.227199999999996,1.0552,AIR   ,2
29,V444_6,PORT10,10.0,14.99,43.227199999999996,1.8272,AIR   ,2
30,V444_6,PORT10,0.0,4.99,43.227199999999996,1.8272,AIR   ,2
31,V444_6,PORT10,55.0,59.99,43.227199999999996,0.8271999999999999,AIR   ,2
32,V444_6,PORT10,30.0,34.99,43.227199999999996,1.1312,AIR   ,2
33,V444_6,PORT10,25.0,29.99,43.227199999999996,1.2451999999999999,AIR   ,2
34,V444_6,PORT10,5.0,9.99,43.227199999999996,1.8272,AIR   ,2
35,V444_6,PORT10,2000.0,99999.99,43.227199999999996,0.6372,AIR   ,2
36,V444_6,PORT10,70.0,99.99,43.227199999999996,0.7512000000000001,AIR   ,2
37,V444_6,PORT10,15.0,19.99,43.227199999999996,1.5872,AIR   ,2
38,V444_8,PORT09,500.0,1999.99,17.6888,0.0332,AIR   ,14
39,V444_8,PORT09,2000.0,99999.99,17.6888,0.0332,AIR   ,14
